old_path,new_path,action,filename
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_weekendactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_weekendactivity.md,keep,fs_weekendactivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/overview.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/fs_groupusage.md,docs/accessanalyzer/12.0/solutions/file-system/activity/usagestatistics/fs_groupusage.md,keep,fs_groupusage.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/fs_mostactiveservers.md,docs/accessanalyzer/12.0/solutions/file-system/activity/usagestatistics/fs_mostactiveservers.md,keep,fs_mostactiveservers.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/fs_mostactiveusers.md,docs/accessanalyzer/12.0/solutions/file-system/activity/usagestatistics/fs_mostactiveusers.md,keep,fs_mostactiveusers.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/fs_staleshares.md,docs/accessanalyzer/12.0/solutions/file-system/activity/usagestatistics/fs_staleshares.md,keep,fs_staleshares.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/overview.md,docs/accessanalyzer/12.0/solutions/file-system/activity/usagestatistics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/adhocaudits/fs_shareaudit.md,docs/accessanalyzer/12.0/solutions/file-system/adhocaudits/fs_shareaudit.md,keep,fs_shareaudit.md
docs/accessanalyzer/12.0/solutions/filesystem/adhocaudits/fs_trusteepermissions.md,docs/accessanalyzer/12.0/solutions/file-system/adhocaudits/fs_trusteepermissions.md,keep,fs_trusteepermissions.md
docs/accessanalyzer/12.0/solutions/filesystem/adhocaudits/overview.md,docs/accessanalyzer/12.0/solutions/file-system/adhocaudits/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/delete/fs_deletefiles.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/delete/fs_deletefiles.md,keep,fs_deletefiles.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/delete/fs_deletefiles_status.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/delete/fs_deletefiles_status.md,keep,fs_deletefiles_status.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/delete/overview.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/delete/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/fs_cleanupassessment.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/fs_cleanupassessment.md,keep,fs_cleanupassessment.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/fs_cleanupprogress.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/fs_cleanupprogress.md,keep,fs_cleanupprogress.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/notify/fs_notifyowners.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/notify/fs_notifyowners.md,keep,fs_notifyowners.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/notify/fs_notifyowners_status.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/notify/fs_notifyowners_status.md,keep,fs_notifyowners_status.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/notify/overview.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/notify/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/overview.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/fs_quarantinedata.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/quarantine/fs_quarantinedata.md,keep,fs_quarantinedata.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/fs_quarantinedata_status.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/quarantine/fs_quarantinedata_status.md,keep,fs_quarantinedata_status.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/fs_restoreinheritance.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/quarantine/fs_restoreinheritance.md,keep,fs_restoreinheritance.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/fs_restoreinheritance_status.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/quarantine/fs_restoreinheritance_status.md,keep,fs_restoreinheritance_status.md
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/overview.md,docs/accessanalyzer/12.0/solutions/file-system/cleanup/quarantine/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/0-create_schema.md,docs/accessanalyzer/12.0/solutions/file-system/collection/0-create_schema.md,keep,0-create_schema.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/0-fs_nasuni.md,docs/accessanalyzer/12.0/solutions/file-system/collection/0-fs_nasuni.md,keep,0-fs_nasuni.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/0-fsdfs_system_scans.md,docs/accessanalyzer/12.0/solutions/file-system/collection/0-fsdfs_system_scans.md,keep,0-fsdfs_system_scans.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/1-fsaa_system_scans.md,docs/accessanalyzer/12.0/solutions/file-system/collection/1-fsaa_system_scans.md,keep,1-fsaa_system_scans.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/1-fsac_system_scans.md,docs/accessanalyzer/12.0/solutions/file-system/collection/1-fsac_system_scans.md,keep,1-fsac_system_scans.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/1-seek_system_scans.md,docs/accessanalyzer/12.0/solutions/file-system/collection/1-seek_system_scans.md,keep,1-seek_system_scans.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/2-fsaa_bulk_import.md,docs/accessanalyzer/12.0/solutions/file-system/collection/2-fsaa_bulk_import.md,keep,2-fsaa_bulk_import.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/2-fsac_bulk_import.md,docs/accessanalyzer/12.0/solutions/file-system/collection/2-fsac_bulk_import.md,keep,2-fsac_bulk_import.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/2-seek_bulk_import.md,docs/accessanalyzer/12.0/solutions/file-system/collection/2-seek_bulk_import.md,keep,2-seek_bulk_import.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/3-fsaa_exceptions.md,docs/accessanalyzer/12.0/solutions/file-system/collection/3-fsaa_exceptions.md,keep,3-fsaa_exceptions.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/3-fsac_exceptions.md,docs/accessanalyzer/12.0/solutions/file-system/collection/3-fsac_exceptions.md,keep,3-fsac_exceptions.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/fs_azuretenantscan.md,docs/accessanalyzer/12.0/solutions/file-system/collection/fs_azuretenantscan.md,keep,fs_azuretenantscan.md
docs/accessanalyzer/12.0/solutions/filesystem/collection/overview.md,docs/accessanalyzer/12.0/solutions/file-system/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/content/fs_filetypes.md,docs/accessanalyzer/12.0/solutions/file-system/content/fs_filetypes.md,keep,fs_filetypes.md
docs/accessanalyzer/12.0/solutions/filesystem/content/fs_stalecontent.md,docs/accessanalyzer/12.0/solutions/file-system/content/fs_stalecontent.md,keep,fs_stalecontent.md
docs/accessanalyzer/12.0/solutions/filesystem/content/overview.md,docs/accessanalyzer/12.0/solutions/file-system/content/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/content/sizing/fs_emptyresources.md,docs/accessanalyzer/12.0/solutions/file-system/content/sizing/fs_emptyresources.md,keep,fs_emptyresources.md
docs/accessanalyzer/12.0/solutions/filesystem/content/sizing/fs_largestresources.md,docs/accessanalyzer/12.0/solutions/file-system/content/sizing/fs_largestresources.md,keep,fs_largestresources.md
docs/accessanalyzer/12.0/solutions/filesystem/content/sizing/fs_smallestresources.md,docs/accessanalyzer/12.0/solutions/file-system/content/sizing/fs_smallestresources.md,keep,fs_smallestresources.md
docs/accessanalyzer/12.0/solutions/filesystem/content/sizing/overview.md,docs/accessanalyzer/12.0/solutions/file-system/content/sizing/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/content/tags/fs_aiplabels.md,docs/accessanalyzer/12.0/solutions/file-system/content/tags/fs_aiplabels.md,keep,fs_aiplabels.md
docs/accessanalyzer/12.0/solutions/filesystem/content/tags/fs_filetags.md,docs/accessanalyzer/12.0/solutions/file-system/content/tags/fs_filetags.md,keep,fs_filetags.md
docs/accessanalyzer/12.0/solutions/filesystem/content/tags/overview.md,docs/accessanalyzer/12.0/solutions/file-system/content/tags/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_domainuseracls.md,docs/accessanalyzer/12.0/solutions/file-system/directpermissions/fs_domainuseracls.md,keep,fs_domainuseracls.md
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_highriskacls.md,docs/accessanalyzer/12.0/solutions/file-system/directpermissions/fs_highriskacls.md,keep,fs_highriskacls.md
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_localusersandgroups.md,docs/accessanalyzer/12.0/solutions/file-system/directpermissions/fs_localusersandgroups.md,keep,fs_localusersandgroups.md
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_missingfullcontrol.md,docs/accessanalyzer/12.0/solutions/file-system/directpermissions/fs_missingfullcontrol.md,keep,fs_missingfullcontrol.md
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_nestedshares.md,docs/accessanalyzer/12.0/solutions/file-system/directpermissions/fs_nestedshares.md,keep,fs_nestedshares.md
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_sidhistory.md,docs/accessanalyzer/12.0/solutions/file-system/directpermissions/fs_sidhistory.md,keep,fs_sidhistory.md
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_unresolvedsids.md,docs/accessanalyzer/12.0/solutions/file-system/directpermissions/fs_unresolvedsids.md,keep,fs_unresolvedsids.md
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/overview.md,docs/accessanalyzer/12.0/solutions/file-system/directpermissions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/filesystemoverview.md,docs/accessanalyzer/12.0/solutions/file-system/filesystemoverview.md,keep,filesystemoverview.md
docs/accessanalyzer/12.0/solutions/filesystem/fs_brokeninheritance.md,docs/accessanalyzer/12.0/solutions/file-system/fs_brokeninheritance.md,keep,fs_brokeninheritance.md
docs/accessanalyzer/12.0/solutions/filesystem/fs_dlpresults.md,docs/accessanalyzer/12.0/solutions/file-system/fs_dlpresults.md,keep,fs_dlpresults.md
docs/accessanalyzer/12.0/solutions/filesystem/fs_openaccess.md,docs/accessanalyzer/12.0/solutions/file-system/fs_openaccess.md,keep,fs_openaccess.md
docs/accessanalyzer/12.0/solutions/filesystem/fs_probableowner.md,docs/accessanalyzer/12.0/solutions/file-system/fs_probableowner.md,keep,fs_probableowner.md
docs/accessanalyzer/12.0/solutions/filesystem/fs_securityassessment.md,docs/accessanalyzer/12.0/solutions/file-system/fs_securityassessment.md,keep,fs_securityassessment.md
docs/accessanalyzer/12.0/solutions/filesystem/overview.md,docs/accessanalyzer/12.0/solutions/file-system/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/recommended.md,docs/accessanalyzer/12.0/solutions/file-system/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/filesystem/resourcebasedgroups/fs_resourcebasedgroupaicimport.md,docs/accessanalyzer/12.0/solutions/file-system/resourcebasedgroups/fs_resourcebasedgroupaicimport.md,keep,fs_resourcebasedgroupaicimport.md
docs/accessanalyzer/12.0/solutions/filesystem/resourcebasedgroups/fs_resourcebasedgroups.md,docs/accessanalyzer/12.0/solutions/file-system/resourcebasedgroups/fs_resourcebasedgroups.md,keep,fs_resourcebasedgroups.md
docs/accessanalyzer/12.0/solutions/filesystem/resourcebasedgroups/fs_traversegroups.md,docs/accessanalyzer/12.0/solutions/file-system/resourcebasedgroups/fs_traversegroups.md,keep,fs_traversegroups.md
docs/accessanalyzer/12.0/solutions/filesystem/resourcebasedgroups/overview.md,docs/accessanalyzer/12.0/solutions/file-system/resourcebasedgroups/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/nisinventory/nis_scan.md,docs/accessanalyzer/12.0/solutions/nisinventory/nis_scan.md,keep,nis_scan.md
docs/accessanalyzer/12.0/solutions/nisinventory/overview.md,docs/accessanalyzer/12.0/solutions/nisinventory/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/nisinventory/recommended.md,docs/accessanalyzer/12.0/solutions/nisinventory/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/overview.md,docs/accessanalyzer/12.0/solutions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/overview.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_deletions.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_deletions.md,keep,sp_deletions.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_permissionchanges.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_permissionchanges.md,keep,sp_permissionchanges.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_sensitivedataactivity.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_sensitivedataactivity.md,keep,sp_sensitivedataactivity.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/overview.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/overview.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_inactivesites.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_inactivesites.md,keep,sp_inactivesites.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_mostactivesites.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_mostactivesites.md,keep,sp_mostactivesites.md
docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_mostactiveusers.md,docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_mostactiveusers.md,keep,sp_mostactiveusers.md
docs/accessanalyzer/12.0/solutions/sharepoint/collection/1-spseek_systemscans.md,docs/accessanalyzer/12.0/solutions/sharepoint/collection/1-spseek_systemscans.md,keep,1-spseek_systemscans.md
docs/accessanalyzer/12.0/solutions/sharepoint/collection/2-spaa_systemscans.md,docs/accessanalyzer/12.0/solutions/sharepoint/collection/2-spaa_systemscans.md,keep,2-spaa_systemscans.md
docs/accessanalyzer/12.0/solutions/sharepoint/collection/3-spac_systemscans.md,docs/accessanalyzer/12.0/solutions/sharepoint/collection/3-spac_systemscans.md,keep,3-spac_systemscans.md
docs/accessanalyzer/12.0/solutions/sharepoint/collection/4-spseek_bulkimport.md,docs/accessanalyzer/12.0/solutions/sharepoint/collection/4-spseek_bulkimport.md,keep,4-spseek_bulkimport.md
docs/accessanalyzer/12.0/solutions/sharepoint/collection/5-spaa_bulkimport.md,docs/accessanalyzer/12.0/solutions/sharepoint/collection/5-spaa_bulkimport.md,keep,5-spaa_bulkimport.md
docs/accessanalyzer/12.0/solutions/sharepoint/collection/6-spac_bulkimport.md,docs/accessanalyzer/12.0/solutions/sharepoint/collection/6-spac_bulkimport.md,keep,6-spac_bulkimport.md
docs/accessanalyzer/12.0/solutions/sharepoint/collection/7-spaa_exceptions.md,docs/accessanalyzer/12.0/solutions/sharepoint/collection/7-spaa_exceptions.md,keep,7-spaa_exceptions.md
docs/accessanalyzer/12.0/solutions/sharepoint/collection/overview.md,docs/accessanalyzer/12.0/solutions/sharepoint/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/sharepoint/content/overview.md,docs/accessanalyzer/12.0/solutions/sharepoint/content/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/sharepoint/content/sp_largestfiles.md,docs/accessanalyzer/12.0/solutions/sharepoint/content/sp_largestfiles.md,keep,sp_largestfiles.md
docs/accessanalyzer/12.0/solutions/sharepoint/content/sp_stalefiles.md,docs/accessanalyzer/12.0/solutions/sharepoint/content/sp_stalefiles.md,keep,sp_stalefiles.md
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/overview.md,docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_domainusers.md,docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_domainusers.md,keep,sp_domainusers.md
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_emptydomaingroupperms.md,docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_emptydomaingroupperms.md,keep,sp_emptydomaingroupperms.md
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_highriskpermissions.md,docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_highriskpermissions.md,keep,sp_highriskpermissions.md
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_sitecollectionperms.md,docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_sitecollectionperms.md,keep,sp_sitecollectionperms.md
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_staleusers.md,docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_staleusers.md,keep,sp_staleusers.md
